x,f(x)
-6.770000000000175,73.63060161083719
-6.760000000000176,73.72256216564978
-6.750000000000176,73.81427281686692
-6.740000000000176,73.90573449421083
-6.730000000000176,73.99694812028957
-6.7200000000001765,74.08791461067197
-6.710000000000177,74.17863487396131
-6.700000000000177,74.26910981186826
-6.690000000000177,74.3593403192827
-6.680000000000177,74.44932728434449
-6.670000000000178,74.53907158851362
-6.660000000000178,74.62857410663885
-6.650000000000178,74.71783570702603
-6.640000000000178,74.80685725150511
-6.630000000000178,74.89563959549648
-6.620000000000179,74.9841835880762
-6.610000000000179,75.0724900720407
-6.600000000000179,75.16055988397021
-6.590000000000179,75.24839385429183
-6.5800000000001795,75.33599280734134
-6.57000000000018,75.42335756142441
-6.56000000000018,75.5104889288771
-6.55000000000018,75.59738771612533
-6.54000000000018,75.68405472374381
-6.5300000000001805,75.77049074651406
-6.520000000000181,75.85669657348176
-6.510000000000181,75.9426729880133
-6.500000000000181,76.02842076785177
-6.490000000000181,76.11394068517188
-6.480000000000182,76.19923350663464
-6.470000000000182,76.28429999344098
-6.460000000000182,76.36914090138491
-6.450000000000182,76.45375698090584
-6.4400000000001825,76.5381489771404
-6.430000000000183,76.62231762997348
-6.420000000000183,76.70626367408876
-6.410000000000183,76.78998783901848
-6.400000000000183,76.87349084919266
-6.3900000000001835,76.95677342398768
-6.380000000000184,77.03983627777434
-6.370000000000184,77.1226801199652
-6.360000000000184,77.20530565506138
-6.350000000000184,77.28771358269893
-6.340000000000185,77.36990459769427
-6.330000000000185,77.45187939008969
-6.320000000000185,77.53363864519744
-6.310000000000185,77.61518304364417
-6.3000000000001855,77.69651326141418
-6.290000000000186,77.77762996989257
-6.280000000000186,77.85853383590752
-6.270000000000186,77.93922552177236
-6.260000000000186,78.01970568532688
-6.2500000000001865,78.09997497997847
-6.240000000000187,78.1800340547424
-6.230000000000187,78.25988355428188
-6.220000000000187,78.33952411894752
-6.210000000000187,78.4189563848164
-6.200000000000188,78.49818098373063
-6.190000000000188,78.57719854333553
-6.180000000000188,78.65600968711713
-6.170000000000188,78.73461503443961
-6.160000000000188,78.81301520058202
-6.150000000000189,78.89121079677456
-6.140000000000189,78.96920243023467
-6.130000000000189,79.04699070420249
-6.120000000000189,79.12457621797593
-6.1100000000001895,79.20195956694555
-6.10000000000019,79.27914134262866
-6.09000000000019,79.35612213270346
-6.08000000000019,79.43290252104237
-6.07000000000019,79.50948308774535
-6.060000000000191,79.58586440917263
-6.050000000000191,79.66204705797705
-6.040000000000191,79.73803160313612
-6.030000000000191,79.81381860998383
-6.020000000000191,79.88940864024174
-6.010000000000192,79.96480225205015
-6.000000000000192,80.03999999999856
-5.990000000000192,80.11500243515611
-5.980000000000192,80.18981010510139
-5.9700000000001925,80.26442355395208
-5.960000000000193,80.3388433223943
-5.950000000000193,80.41306994771143
-5.940000000000193,80.48710396381293
-5.930000000000193,80.56094590126243
-5.9200000000001936,80.63459628730595
-5.910000000000194,80.70805564589948
-5.900000000000194,80.78132449773638
-5.890000000000194,80.8544033602746
-5.880000000000194,80.92729274776333
-5.870000000000195,80.99999317126957
-5.860000000000195,81.07250513870443
-5.850000000000195,81.14482915484895
-5.840000000000195,81.21696572137986
-5.8300000000001955,81.28891533689492
-5.820000000000196,81.36067849693804
-5.810000000000196,81.43225569402416
-5.800000000000196,81.50364741766381
-5.790000000000196,81.57485415438738
-5.7800000000001965,81.64587638776926
-5.770000000000197,81.71671459845166
-5.760000000000197,81.787369264168
-5.750000000000197,81.85784085976648
-5.740000000000197,81.92812985723285
-5.730000000000198,81.9982367257135
-5.720000000000198,82.06816193153782
-5.710000000000198,82.13790593824069
-5.700000000000198,82.2074692065845
-5.6900000000001985,82.27685219458111
-5.680000000000199,82.3460553575134
-5.670000000000199,82.41507914795683
-5.660000000000199,82.48392401580047
-5.650000000000199,82.55259040826819
-5.6400000000001995,82.62107876993929
-5.6300000000002,82.6893895427691
-5.6200000000002,82.75752316610937
-5.6100000000002,82.82548007672827
-5.6000000000002,82.89326070883055
-5.590000000000201,82.96086549407711
-5.580000000000201,83.02829486160451
-5.570000000000201,83.09554923804443
-5.560000000000201,83.16262904754274
-5.550000000000201,83.2295347117784
-5.540000000000202,83.2962666499823
-5.530000000000202,83.36282527895581
-5.520000000000202,83.4292110130891
-5.510000000000202,83.49542426437941
-5.5000000000002025,83.56146544244899
-5.490000000000203,83.62733495456304
-5.480000000000203,83.69303320564721
-5.470000000000203,83.75856059830531
-5.460000000000203,83.8239175328364
-5.450000000000204,83.88910440725208
-5.440000000000204,83.9541216172933
-5.430000000000204,84.01896955644742
-5.420000000000204,84.08364861596458
-5.410000000000204,84.14815918487433
-5.400000000000205,84.21250165000194
-5.390000000000205,84.27667639598448
-5.380000000000205,84.34068380528693
-5.370000000000205,84.40452425821788
-5.3600000000002055,84.46819813294537
-5.350000000000206,84.53170580551236
-5.340000000000206,84.59504764985209
-5.330000000000206,84.6582240378034
-5.320000000000206,84.72123533912571
-5.3100000000002066,84.78408192151412
-5.300000000000207,84.84676415061413
-5.290000000000207,84.90928239003625
-5.280000000000207,84.97163700137071
-5.270000000000207,85.03382834420158
-5.260000000000208,85.09585677612135
-5.250000000000208,85.15772265274472
-5.240000000000208,85.21942632772284
-5.230000000000208,85.28096815275701
-5.2200000000002085,85.34234847761246
-5.210000000000209,85.40356765013195
-5.200000000000209,85.46462601624923
-5.190000000000209,85.5255239200023
-5.180000000000209,85.58626170354681
-5.1700000000002095,85.64683970716898
-5.16000000000021,85.7072582692986
-5.15000000000021,85.76751772652196
-5.14000000000021,85.8276184135945
-5.13000000000021,85.8875606634535
-5.120000000000211,85.9473448072305
-5.110000000000211,86.00697117426371
-5.100000000000211,86.06644009211028
-5.090000000000211,86.12575188655856
-5.0800000000002115,86.18490688163989
-5.070000000000212,86.2439053996408
-5.060000000000212,86.30274776111466
-5.050000000000212,86.36143428489356
-5.040000000000212,86.41996528809975
-5.0300000000002125,86.47834108615723
-5.020000000000213,86.53656199280319
-5.010000000000213,86.59462832009923
-5.000000000000213,86.65254037844264
-4.990000000000213,86.71029847657739
-4.980000000000214,86.76790292160527
-4.970000000000214,86.82535401899665
-4.960000000000214,86.88265207260139
-4.950000000000214,86.93979738465944
-4.940000000000214,86.9967902558116
-4.930000000000215,87.05363098510985
-4.920000000000215,87.11031987002794
-4.910000000000215,87.16685720647158
-4.900000000000215,87.22324328878884
-4.8900000000002155,87.27947840978007
-4.880000000000216,87.33556286070827
-4.870000000000216,87.39149693130872
-4.860000000000216,87.44728090979912
-4.850000000000216,87.50291508288926
-4.840000000000217,87.55839973579076
-4.830000000000217,87.61373515222674
-4.820000000000217,87.66892161444127
-4.810000000000217,87.72395940320891
-4.800000000000217,87.77884879784403
-4.790000000000218,87.83359007621021
-4.780000000000218,87.88818351472926
-4.770000000000218,87.94262938839057
-4.760000000000218,87.99692797076001
-4.7500000000002185,88.05107953398903
-4.740000000000219,88.10508434882341
-4.730000000000219,88.15894268461227
-4.720000000000219,88.21265480931666
-4.710000000000219,88.26622098951832
-4.70000000000022,88.31964149042827
-4.69000000000022,88.37291657589532
-4.68000000000022,88.42604650841453
-4.67000000000022,88.47903154913558
-4.66000000000022,88.53187195787116
-4.650000000000221,88.58456799310508
-4.640000000000221,88.63711991200053
-4.630000000000221,88.6895279704082
-4.620000000000221,88.74179242287423
-4.6100000000002215,88.79391352264827
-4.600000000000222,88.8458915216913
-4.590000000000222,88.89772667068357
-4.580000000000222,88.94941921903222
-4.570000000000222,89.00096941487914
-4.5600000000002225,89.0523775051085
-4.550000000000223,89.10364373535434
-4.540000000000223,89.15476835000817
-4.530000000000223,89.2057515922263
-4.520000000000223,89.25659370393736
-4.510000000000224,89.30729492584948
-4.500000000000224,89.35785549745762
-4.490000000000224,89.40827565705092
-4.480000000000224,89.45855564171961
-4.4700000000002245,89.50869568736225
-4.460000000000225,89.5586960286927
-4.450000000000225,89.60855689924716
-4.440000000000225,89.658278531391
-4.430000000000225,89.70786115632573
-4.4200000000002255,89.75730500409566
-4.410000000000226,89.80661030359481
-4.400000000000226,89.85577728257348
-4.390000000000226,89.90480616764495
-4.380000000000226,89.95369718429208
-4.370000000000227,90.00245055687375
-4.360000000000227,90.05106650863151
-4.350000000000227,90.09954526169582
-4.340000000000227,90.14788703709256
-4.3300000000002274,90.19609205474929
-4.320000000000228,90.2441605335016
-4.310000000000228,90.29209269109921
-4.300000000000228,90.33988874421223
-4.290000000000228,90.38754890843731
-4.2800000000002285,90.43507339830366
-4.270000000000229,90.48246242727907
-4.260000000000229,90.52971620777598
-4.250000000000229,90.5768349511573
-4.240000000000229,90.62381886774232
-4.23000000000023,90.67066816681266
-4.22000000000023,90.71738305661793
-4.21000000000023,90.76396374438154
-4.20000000000023,90.81041043630634
-4.19000000000023,90.85672333758043
-4.180000000000231,90.90290265238258
-4.170000000000231,90.94894858388793
-4.160000000000231,90.99486133427342
-4.150000000000231,91.04064110472343
-4.1400000000002315,91.08628809543505
-4.130000000000232,91.13180250562351
-4.120000000000232,91.17718453352764
-4.110000000000232,91.22243437641505
-4.100000000000232,91.26755223058751
-4.090000000000233,91.31253829138609
-4.080000000000233,91.35739275319644
-4.070000000000233,91.40211580945385
-4.060000000000233,91.4467076526484
-4.050000000000233,91.49116847433011
-4.040000000000234,91.53549846511382
-4.030000000000234,91.57969781468424
-4.020000000000234,91.62376671180105
-4.010000000000234,91.66770534430356
-4.0000000000002345,91.71151389911579
-3.9900000000002347,91.75519256225118
-3.980000000000235,91.79874151881755
-3.970000000000235,91.84216095302172
-3.9600000000002353,91.88545104817428
-3.9500000000002355,91.92861198669435
-3.9400000000002358,91.97164395011414
-3.930000000000236,92.01454711908369
-3.920000000000236,92.05732167337533
-3.9100000000002364,92.09996779188833
-3.9000000000002366,92.14248565265339
-3.890000000000237,92.18487543283719
-3.880000000000237,92.22713730874663
-3.8700000000002373,92.26927145583356
-3.8600000000002375,92.31127804869888
-3.8500000000002377,92.3531572610971
-3.840000000000238,92.39490926594053
-3.830000000000238,92.4365342353036
-3.8200000000002383,92.47803234042718
-3.8100000000002385,92.51940375172269
-3.8000000000002387,92.56064863877644
-3.790000000000239,92.6017671703536
-3.780000000000239,92.64275951440247
-3.7700000000002394,92.68362583805857
-3.7600000000002396,92.72436630764868
-3.75000000000024,92.76498108869482
-3.74000000000024,92.80547034591835
-3.7300000000002402,92.84583424324391
-3.7200000000002404,92.88607294380337
-3.7100000000002407,92.92618660993978
-3.700000000000241,92.96617540321118
-3.690000000000241,93.00603948439452
-3.6800000000002413,93.04577901348951
-3.6700000000002415,93.08539414972242
-3.6600000000002417,93.12488505154978
-3.650000000000242,93.1642518766622
-3.640000000000242,93.20349478198814
-3.6300000000002424,93.24261392369748
-3.6200000000002426,93.28160945720525
-3.610000000000243,93.3204815371753
-3.600000000000243,93.35923031752387
-3.590000000000243,93.3978559514232
-3.5800000000002434,93.43635859130507
-3.5700000000002436,93.47473838886437
-3.560000000000244,93.51299549506255
-3.550000000000244,93.5511300601312
-3.5400000000002443,93.58914223357539
-3.5300000000002445,93.6270321641772
-3.5200000000002447,93.66479999999908
-3.510000000000245,93.70244588838725
-3.500000000000245,93.73996997597506
-3.4900000000002454,93.7773724086863
-3.4800000000002456,93.81465333173858
-3.4700000000002458,93.8518128896465
-3.460000000000246,93.88885122622504
-3.450000000000246,93.92576848459272
-3.4400000000002464,93.96256480717484
-3.4300000000002466,93.99924033570666
-3.420000000000247,94.0357952112366
-3.410000000000247,94.07222957412938
-3.4000000000002473,94.1085435640691
-3.3900000000002475,94.14473732006236
-3.3800000000002477,94.18081098044145
-3.370000000000248,94.21676468286725
-3.360000000000248,94.25259856433232
-3.3500000000002483,94.28831276116392
-3.3400000000002485,94.32390740902709
-3.3300000000002488,94.35938264292746
-3.320000000000249,94.39473859721433
-3.310000000000249,94.42997540558349
-3.3000000000002494,94.46509320108025
-3.2900000000002496,94.50009211610227
-3.28000000000025,94.5349722824024
-3.27000000000025,94.56973383109155
-3.2600000000002503,94.60437689264151
-3.2500000000002505,94.63890159688782
-3.2400000000002507,94.67330807303244
-3.230000000000251,94.70759644964663
-3.220000000000251,94.7417668546736
-3.2100000000002513,94.77581941543134
-3.2000000000002515,94.80975425861524
-3.1900000000002517,94.8435715103008
-3.180000000000252,94.87727129594636
-3.170000000000252,94.91085374039565
-3.1600000000002524,94.94431896788056
-3.1500000000002526,94.97766710202362
-3.140000000000253,95.01089826584061
-3.130000000000253,95.04401258174326
-3.1200000000002532,95.0770101715417
-3.1100000000002535,95.10989115644703
-3.1000000000002537,95.14265565707382
-3.090000000000254,95.17530379344262
-3.080000000000254,95.2078356849826
-3.0700000000002543,95.24025145053372
-3.0600000000002545,95.27255120834943
-3.0500000000002547,95.30473507609902
-3.040000000000255,95.33680317087011
-3.030000000000255,95.36875560917089
-3.0200000000002554,95.40059250693265
-3.0100000000002556,95.43231397951212
-3.000000000000256,95.46392014169375
-2.990000000000256,95.4954111076922
-2.980000000000256,95.5267869911545
-2.9700000000002564,95.55804790516241
-2.9600000000002566,95.5891939622347
-2.950000000000257,95.62022527432953
-2.940000000000257,95.6511419528465
-2.9300000000002573,95.68194410862904
-2.9200000000002575,95.71263185196658
-2.9100000000002577,95.74320529259683
-2.900000000000258,95.77366453970782
-2.890000000000258,95.80400970194027
-2.8800000000002584,95.83424088738958
-2.8700000000002586,95.8643582036081
-2.860000000000259,95.89436175760719
-2.850000000000259,95.92425165585938
-2.840000000000259,95.95402800430041
-2.8300000000002594,95.98369090833143
-2.8200000000002596,96.01324047282098
-2.81000000000026,96.04267680210708
-2.80000000000026,96.07199999999925
-2.7900000000002603,96.10121016978057
-2.7800000000002605,96.13030741420974
-2.7700000000002607,96.15929183552296
-2.760000000000261,96.18816353543605
-2.750000000000261,96.2169226151463
-2.7400000000002613,96.24556917533458
-2.7300000000002616,96.27410331616716
-2.7200000000002618,96.30252513729766
-2.710000000000262,96.33083473786905
-2.700000000000262,96.35903221651547
-2.6900000000002624,96.38711767136421
-2.6800000000002626,96.41509120003748
-2.670000000000263,96.44295289965436
-2.660000000000263,96.47070286683262
-2.6500000000002633,96.49834119769065
-2.6400000000002635,96.52586798784911
-2.6300000000002637,96.55328333243288
-2.620000000000264,96.58058732607287
-2.610000000000264,96.60778006290776
-2.6000000000002643,96.63486163658577
-2.5900000000002645,96.66183214026645
-2.5800000000002647,96.68869166662246
-2.570000000000265,96.71544030784128
-2.560000000000265,96.74207815562688
-2.5500000000002654,96.7686053012016
-2.5400000000002656,96.7950218353077
-2.530000000000266,96.82132784820908
-2.520000000000266,96.84752342969306
-2.5100000000002662,96.87360866907196
-2.5000000000002665,96.89958365518474
-2.4900000000002667,96.92544847639871
-2.480000000000267,96.95120322061118
-2.470000000000267,96.97684797525098
-2.4600000000002673,97.0023828272802
-2.4500000000002675,97.02780786319565
-2.4400000000002677,97.0531231690306
-2.430000000000268,97.0783288303563
-2.420000000000268,97.10342493228345
-2.4100000000002684,97.12841155946388
-2.4000000000002686,97.1532887960921
-2.390000000000269,97.17805672590677
-2.380000000000269,97.20271543219222
-2.3700000000002692,97.22726499778
-2.3600000000002694,97.25170550505037
-2.3500000000002697,97.27603703593383
-2.34000000000027,97.30025967191254
-2.33000000000027,97.32437349402183
-2.3200000000002703,97.3483785828516
-2.3100000000002705,97.3722750185479
-2.3000000000002707,97.39606288081423
-2.290000000000271,97.41974224891307
-2.280000000000271,97.44331320166722
-2.2700000000002714,97.46677581746127
-2.2600000000002716,97.49013017424302
-2.250000000000272,97.51337634952475
-2.240000000000272,97.53651442038475
-2.230000000000272,97.55954446346857
-2.2200000000002724,97.58246655499048
-2.2100000000002726,97.60528077073474
-2.200000000000273,97.62798718605698
-2.190000000000273,97.65058587588553
-2.1800000000002733,97.67307691472273
-2.1700000000002735,97.69546037664628
-2.1600000000002737,97.71773633531048
-2.150000000000274,97.73990486394757
-2.140000000000274,97.761966035369
-2.1300000000002743,97.78391992196673
-2.1200000000002746,97.80576659571443
-2.1100000000002748,97.82750612816882
-2.100000000000275,97.84913859047089
-2.090000000000275,97.87066405334707
-2.0800000000002754,97.89208258711061
-2.0700000000002756,97.91339426166262
-2.060000000000276,97.93459914649341
-2.050000000000276,97.95569731068369
-2.0400000000002763,97.9766888229057
-2.0300000000002765,97.9975737514244
-2.0200000000002767,98.01835216409873
-2.010000000000277,98.03902412838269
-2.000000000000277,98.05958971132655
-1.9900000000002773,98.080048979578
-1.9800000000002775,98.10040199938321
-1.9700000000002778,98.12064883658813
-1.960000000000278,98.14078955663949
-1.9500000000002782,98.16082422458591
-1.9400000000002784,98.18075290507906
-1.9300000000002786,98.2005756623748
-1.9200000000002788,98.2202925603342
-1.910000000000279,98.23990366242464
-1.9000000000002792,98.25940903172089
-1.8900000000002795,98.2788087309062
-1.8800000000002797,98.29810282227338
-1.8700000000002799,98.31729136772579
-1.86000000000028,98.3363744287784
-1.8500000000002803,98.35535206655885
-1.8400000000002805,98.37422434180856
-1.8300000000002807,98.39299131488355
-1.820000000000281,98.41165304575563
-1.8100000000002812,98.43020959401333
-1.8000000000002814,98.44866101886298
-1.7900000000002816,98.46700737912954
-1.7800000000002818,98.48524873325775
-1.770000000000282,98.50338513931301
-1.7600000000002822,98.52141665498239
-1.7500000000002824,98.53934333757557
-1.7400000000002827,98.55716524402584
-1.7300000000002829,98.57488243089094
-1.720000000000283,98.59249495435411
-1.7100000000002833,98.610002870225
-1.7000000000002835,98.62740623394056
-1.6900000000002837,98.64470510056593
-1.680000000000284,98.66189952479543
-1.6700000000002841,98.67898956095344
-1.6600000000002844,98.69597526299526
-1.6500000000002846,98.71285668450803
-1.6400000000002848,98.72963387871155
-1.630000000000285,98.74630689845928
-1.6200000000002852,98.76287579623913
-1.6100000000002854,98.77934062417427
-1.6000000000002856,98.79570143402407
-1.5900000000002859,98.8119582771849
-1.580000000000286,98.82811120469103
-1.5700000000002863,98.84416026721539
-1.5600000000002865,98.86010551507042
-1.5500000000002867,98.87594699820886
-1.540000000000287,98.89168476622469
-1.5300000000002871,98.90731886835377
-1.5200000000002873,98.92284935347476
-1.5100000000002876,98.93827627010982
-1.5000000000002878,98.9535996664255
-1.490000000000288,98.96881959023342
-1.4800000000002882,98.98393608899111
-1.4700000000002884,98.99894920980277
-1.4600000000002886,99.01385899941995
-1.4500000000002888,99.02866550424247
-1.440000000000289,99.04336877031898
-1.4300000000002893,99.05796884334782
-1.4200000000002895,99.07246576867773
-1.4100000000002897,99.0868595913086
-1.40000000000029,99.10115035589209
-1.3900000000002901,99.1153381067325
-1.3800000000002903,99.12942288778731
-1.3700000000002905,99.14340474266811
-1.3600000000002908,99.15728371464101
-1.350000000000291,99.17105984662757
-1.3400000000002912,99.18473318120539
-1.3300000000002914,99.19830376060878
-1.3200000000002916,99.21177162672947
-1.3100000000002918,99.22513682111723
-1.300000000000292,99.23839938498057
-1.2900000000002922,99.25155935918737
-1.2800000000002925,99.26461678426558
-1.2700000000002927,99.2775717004038
-1.2600000000002929,99.29042414745192
-1.250000000000293,99.30317416492177
-1.2400000000002933,99.31582179198782
-1.2300000000002935,99.32836706748763
-1.2200000000002937,99.34081002992266
-1.210000000000294,99.35315071745866
-1.2000000000002942,99.3653891679265
-1.1900000000002944,99.37752541882257
-1.1800000000002946,99.38955950730951
-1.1700000000002948,99.40149147021674
-1.160000000000295,99.413321344041
-1.1500000000002952,99.425049164947
-1.1400000000002954,99.43667496876793
-1.1300000000002957,99.44819879100605
-1.1200000000002959,99.45962066683325
-1.110000000000296,99.47094063109155
-1.1000000000002963,99.48215871829376
-1.0900000000002965,99.49327496262386
-1.0800000000002967,99.50428939793764
-1.070000000000297,99.51520205776328
-1.0600000000002971,99.52601297530168
-1.0500000000002974,99.53672218342722
-1.0400000000002976,99.54732971468802
-1.0300000000002978,99.5578356013067
-1.020000000000298,99.5682398751807
-1.0100000000002982,99.57854256788279
-1.0000000000002984,99.5887437106617
-0.9900000000002986,99.59884333444242
-0.9800000000002989,99.60884146982684
-0.9700000000002991,99.61873814709413
-0.9600000000002993,99.62853339620119
-0.9500000000002995,99.63822724678319
-0.9400000000002997,99.64781972815403
-0.9300000000002999,99.6573108693067
-0.9200000000003001,99.66670069891381
-0.9100000000003003,99.67598924532801
-0.9000000000003006,99.68517653658242
-0.8900000000003008,99.69426260039108
-0.880000000000301,99.70324746414937
-0.8700000000003012,99.7121311549344
-0.8600000000003014,99.72091369950546
-0.8500000000003016,99.72959512430448
-0.8400000000003018,99.73817545545631
-0.830000000000302,99.74665471876925
-0.8200000000003023,99.75503293973534
-0.8100000000003025,99.76331014353087
-0.8000000000003027,99.77148635501665
-0.7900000000003029,99.77956159873845
-0.7800000000003031,99.78753589892735
-0.7700000000003033,99.79540927950018
-0.7600000000003035,99.80318176405976
-0.7500000000003038,99.81085337589543
-0.740000000000304,99.8184241379832
-0.7300000000003042,99.82589407298633
-0.7200000000003044,99.83326320325546
-0.7100000000003046,99.8405315508291
-0.7000000000003048,99.84769913743392
-0.690000000000305,99.85476598448501
-0.6800000000003052,99.86173211308642
-0.6700000000003055,99.8685975440312
-0.6600000000003057,99.8753622978019
-0.6500000000003059,99.88202639457083
-0.6400000000003061,99.88858985420039
-0.6300000000003063,99.89505269624335
-0.6200000000003065,99.90141493994315
-0.6100000000003067,99.90767660423415
-0.600000000000307,99.91383770774205
-0.5900000000003072,99.91989826878402
-0.5800000000003074,99.92585830536906
-0.5700000000003076,99.93171783519826
-0.5600000000003078,99.93747687566507
-0.550000000000308,99.94313544385554
-0.5400000000003082,99.94869355654863
-0.5300000000003084,99.9541512302164
-0.5200000000003087,99.95950848102429
-0.5100000000003089,99.96476532483143
-0.5000000000003091,99.96992177719073
-0.4900000000003093,99.97497785334927
-0.4800000000003095,99.9799335682484
-0.4700000000003097,99.9847889365241
-0.46000000000030994,99.98954397250708
-0.45000000000031015,99.99419869022304
-0.44000000000031037,99.99875310339294
-0.4300000000003106,100.00320722543313
-0.4200000000003108,100.00756106945555
-0.410000000000311,100.01181464826799
-0.4000000000003112,100.01596797437425
-0.39000000000031143,100.02002105997428
-0.38000000000031164,100.02397391696454
-0.37000000000031186,100.02782655693787
-0.36000000000031207,100.03157899118398
-0.3500000000003123,100.03523123068942
-0.3400000000003125,100.03878328613789
-0.3300000000003127,100.04223516791022
-0.3200000000003129,100.04558688608472
-0.31000000000031314,100.04883845043716
-0.30000000000031335,100.05198987044109
-0.29000000000031356,100.0550411552678
-0.2800000000003138,100.05799231378661
-0.270000000000314,100.06084335456492
-0.2600000000003142,100.06359428586838
-0.2500000000003144,100.06624511566095
-0.24000000000031463,100.0687958516051
-0.23000000000031484,100.07124650106189
-0.22000000000031505,100.07359707109109
-0.21000000000031527,100.07584756845124
-0.20000000000031548,100.07799799959983
-0.1900000000003157,100.08004837069335
-0.1800000000003159,100.08199868758732
-0.17000000000031612,100.08384895583654
-0.16000000000031633,100.08559918069507
-0.15000000000031655,100.08724936711624
-0.14000000000031676,100.08879951975288
-0.13000000000031697,100.09024964295729
-0.12000000000031719,100.09159974078129
-0.1100000000003174,100.0928498169764
-0.10000000000031761,100.09399987499373
-0.09000000000031783,100.09504991798414
-0.08000000000031804,100.09599994879832
-0.07000000000031825,100.09684996998675
-0.060000000000318465,100.09759998379968
-0.05000000000031868,100.09824999218738
-0.04000000000031889,100.09879999679995
-0.030000000000319105,100.09924999898749
-0.020000000000319318,100.0995999998
-0.010000000000319531,100.0998499999875
-3.197442310920451e-13,100.1
0.009999999999680043,100.1000499999875
0.01999999999967983,100.0999999998
0.029999999999679616,100.0998499989875
0.0399999999996794,100.09959999679998
0.04999999999967919,100.09924999218741
0.05999999999967898,100.09879998379974
0.06999999999967876,100.0982499699868
0.07999999999967855,100.09759994879838
0.08999999999967834,100.0968499179842
0.09999999999967812,100.09599987499378
0.10999999999967791,100.09504981697647
0.1199999999996777,100.09399974078136
0.12999999999967748,100.09284964295736
0.13999999999967727,100.09159951975298
0.14999999999967706,100.09024936711634
0.15999999999967685,100.08879918069516
0.16999999999967663,100.08724895583666
0.17999999999967642,100.08559868758744
0.1899999999996762,100.08384837069346
0.199999999999676,100.08199799959996
0.20999999999967578,100.08004756845136
0.21999999999967557,100.07799707109123
0.22999999999967535,100.07584650106203
0.23999999999967514,100.07359585160526
0.24999999999967493,100.0712451156611
0.2599999999996747,100.06879428586855
0.2699999999996745,100.0662433545651
0.2799999999996743,100.0635923137868
0.2899999999996741,100.06084115526798
0.29999999999967386,100.05798987044128
0.30999999999967365,100.05503845043737
0.31999999999967343,100.05198688608492
0.3299999999996732,100.04883516791043
0.339999999999673,100.0455832861381
0.3499999999996728,100.04223123068965
0.3599999999996726,100.0387789911842
0.36999999999967237,100.0352265569381
0.37999999999967216,100.03157391696476
0.38999999999967194,100.02782105997454
0.39999999999967173,100.0239679743745
0.4099999999996715,100.02001464826826
0.4199999999996713,100.01596106945581
0.4299999999996711,100.0118072254334
0.4399999999996709,100.00755310339324
0.44999999999967066,100.00319869022333
0.45999999999967045,99.99874397250736
0.46999999999967024,99.9941889365244
0.47999999999967,99.98953356824872
0.4899999999996698,99.98477785334958
0.4999999999996696,99.97992177719105
0.5099999999996694,99.97496532483176
0.5199999999996692,99.96990848102463
0.529999999999669,99.96475123021673
0.5399999999996687,99.95949355654898
0.5499999999996685,99.95413544385589
0.5599999999996683,99.94867687566543
0.5699999999996681,99.94311783519863
0.5799999999996679,99.93745830536945
0.5899999999996677,99.9316982687844
0.5999999999996675,99.92583770774243
0.6099999999996673,99.91987660423455
0.619999999999667,99.91381493994355
0.6299999999996668,99.90765269624376
0.6399999999996666,99.9013898542008
0.6499999999996664,99.89502639457125
0.6599999999996662,99.88856229780232
0.669999999999666,99.88199754403165
0.6799999999996658,99.87533211308687
0.6899999999996655,99.86856598448547
0.6999999999996653,99.86169913743436
0.7099999999996651,99.85473155082956
0.7199999999996649,99.84766320325592
0.7299999999996647,99.84049407298679
0.7399999999996645,99.83322413798369
0.7499999999996643,99.8258533758959
0.759999999999664,99.81838176406025
0.7699999999996638,99.81080927950066
0.7799999999996636,99.80313589892785
0.7899999999996634,99.79536159873895
0.7999999999996632,99.78748635501715
0.809999999999663,99.7795101435314
0.8199999999996628,99.77143293973587
0.8299999999996626,99.76325471876979
0.8399999999996624,99.75497545545686
0.8499999999996621,99.74659512430502
0.8599999999996619,99.73811369950602
0.8699999999996617,99.72953115493495
0.8799999999996615,99.72084746414994
0.8899999999996613,99.71206260039165
0.8999999999996611,99.703176536583
0.9099999999996609,99.69418924532859
0.9199999999996606,99.6851006989144
0.9299999999996604,99.67591086930729
0.9399999999996602,99.66661972815464
0.94999999999966,99.6572272467838
0.9599999999996598,99.64773339620182
0.9699999999996596,99.63813814709476
0.9799999999996594,99.62844146982748
0.9899999999996592,99.61864333444306
0.9999999999996589,99.60874371066234
1.009999999999657,99.59874256788345
1.0199999999996585,99.58863987518134
1.02999999999966,99.57843560130736
1.039999999999658,99.5681297146887
1.049999999999656,99.5577221834279
1.0599999999996577,99.54721297530237
1.0699999999996592,99.53660205776397
1.0799999999996572,99.52588939793834
1.0899999999996552,99.51507496262455
1.0999999999996568,99.50415871829446
1.1099999999996584,99.49314063109226
1.1199999999996564,99.48202066683396
1.1299999999996544,99.47079879100679
1.139999999999656,99.45947496876866
1.1499999999996575,99.44804916494772
1.1599999999996555,99.43652134404175
1.1699999999996535,99.4248914702175
1.179999999999655,99.41315950731028
1.1899999999996567,99.40132541882332
1.1999999999996547,99.38938916792726
1.2099999999996527,99.37735071745945
1.2199999999996542,99.36521002992345
1.2299999999996558,99.35296706748844
1.2399999999996538,99.34062179198862
1.2499999999996518,99.32817416492259
1.2599999999996534,99.31562414745272
1.269999999999655,99.3029717004046
1.279999999999653,99.2902167842664
